00:0000:00000:00000:2025/08/06 00:23:56.26 kernel  SySAM: Using licenses from: /usr/local/flexlm/licenses/license.dat
00:0000:00000:00000:2025/08/06 00:23:56.33 server  The configuration option 'simplified native access plan' is currently not supported in SAP Adaptive Server.
00:0000:00000:00000:2025/08/06 00:23:56.33 server  ***** audproc: WARNING: AUDITING IS NOT ENABLED. *****
00:0000:00000:00000:2025/08/06 00:23:56.33 server  ***** audproc: WARNING: AUDITING IS NOT ENABLED. *****
00:0000:00000:00000:2025/08/06 00:23:56.33 kernel  Could not allocate memory using Huge Pages. Allocated using regular pages. For better performance, reboot the server after configuring enough Huge Pages.
00:0000:00000:00000:2025/08/06 00:23:56.33 kernel  Internal run-time model set for Linux  - Native
00:0000:00000:00000:2025/08/06 00:23:56.33 kernel  Adaptive Server is using the threaded kernel mode.
00:0000:00000:00000:2025/08/06 00:23:56.33 kernel  Using 100000 file descriptors.
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  Adaptive Server Enterprise/16.1 SP00 PL00/EBF 30672 SMP/P/x86_64/Linux 5.14.21-150400.24.147-default/ase161sp00pl00/3343/64-bit/FBO/Thu Feb  6 02:47:09 2025
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  Confidential property of SAP AG or an SAP affiliate company.
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  Copyright 2025
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  SAP AG or an SAP affiliate company.  All rights reserved.
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  Unpublished rights reserved under U.S. copyright laws.
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  This software contains confidential and trade secret information of SAP AG or
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  an SAP affiliate company.  Use,  duplication or disclosure of the software and
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  documentation by the  U.S.  Government is subject to restrictions set forth
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  in a license agreement between the Government and SAP AG or an SAP affiliate
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  company,  or other written agreement specifying the Government's rights to
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  use the software and any applicable FAR provisions, for example, FAR 52.227-19.
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  SAP AG or an SAP affiliate company
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  Using /ASE as the 'SYBASE' environment variable, found during startup.
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  Using OCS as the 'SYBASE_OCS' environment variable, found during startup.
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  Using ASE as the 'SYBASE_ASE' environment variable, found during startup.
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  ASE booted on host 'sap' running Linux release 5.15.0-151-generic version #161-Ubuntu SMP Tue Jul 22 14:25:40 UTC 2025. 
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  Using '/ASE/ASE.cfg' for configuration information.
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  Logging ASE messages in file '/ASE/ASE.log'.
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  Disk Controller Manager is online.
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  Network Controller Manager is online.
00:0000:00000:00000:2025/08/06 00:23:56.34 kernel  Ct-Lib Controller Manager is online.
00:0000:00000:00000:2025/08/06 00:23:56.35 kernel  Platform TCP network support seems IPv6-aware, IPv4/IPv6 are both enabled.
00:0000:00000:00000:2025/08/06 00:23:56.35 kernel  ASE booted with TCP_NODELAY enabled.
00:0000:00000:00000:2025/08/06 00:23:56.35 kernel  ASE - Dynamic Pluggable Component Interface is enabled
00:0000:00000:00000:2025/08/06 00:23:56.35 kernel  PCI(M0): PCI Memory not available, initializing now....
00:0000:00000:00000:2025/08/06 00:23:56.35 kernel  PCI(M0):   64.0 Mb. allocated for the PCI Memory pool ....
00:0000:00000:00000:2025/08/06 00:23:56.35 kernel  ASE_PCI: 4 slot(s) available
00:0000:00000:00000:2025/08/06 00:23:56.35 kernel  PCI(M0): PCI Bridge initializing the PLB for 4 slots
00:0000:00000:00000:2025/08/06 00:23:56.35 kernel  PCI(M0): PCI Bridge escapes large memory allocation requests to the run-time
00:0000:00000:00000:2025/08/06 00:23:56.35 kernel  PCI(M1): Slot 1 has been bound to engine 0
00:0000:00000:00000:2025/08/06 00:23:56.35 kernel  PCI(M1): Slot 2 has been bound to engine 0
00:0000:00000:00000:2025/08/06 00:23:56.35 kernel  PCI(M1): ERROR: checkpca_access; PCI Bridge Slot# 1, Module /ASE/ASE/lib/pca/libPCAjvm.so is not found in expected location.
00:0000:00000:00000:2025/08/06 00:23:56.35 kernel  ASE_PCI: PCI Bridge failed to initialize the PCA components
00:0000:00000:00000:2025/08/06 00:23:56.35 kernel  ASE_PCI no user plug-in components allowed
00:0000:00000:00000:2025/08/06 00:23:56.35 kernel  Network and device connection limit is 99985.
00:0000:00000:00000:2025/08/06 00:23:56.36 kernel  Adaptive Server is running as process id 8337.
00:0000:00000:00000:2025/08/06 00:23:56.43 server  Number of blocks left for proc headers: 13976.
00:0000:00000:00000:2025/08/06 00:23:56.43 server  Proc header memory allocated 6950 pages for each per engine cache.
00:0000:00000:00000:2025/08/06 00:23:56.45 kernel  Create Thread Pool 2, "syb_system_pool", type="Run To Completion", with 1 threads
00:0000:00000:00000:2025/08/06 00:23:56.45 kernel  Warning: Operating System stack size of 8MB is greater than 2MB. If it is too large, ASE may run out of memory during thread creation. You can reconfigure it using 'limit' (csh) or 'ulimit' (bash)
00:0000:00000:00000:2025/08/06 00:23:56.45 kernel  Create Thread Pool 3, "syb_blocking_pool", type="Run To Completion", with 4 threads
00:0000:00000:00000:2025/08/06 00:23:56.45 kernel  Create Thread Pool 1, "syb_default_pool", type="Engine (Multiplexed)", with 1 threads
00:0000:00000:00000:2025/08/06 00:23:56.45 kernel  Aggressive task stealing enabled
00:0000:00000:00000:2025/08/06 00:23:56.46 kernel  Network controller is configured to read up to 50 events
00:0000:00000:00000:2025/08/06 00:23:56.46 kernel  Enabling Linux Native Kernel asynchronous disk I/O strategy.
00:0000:00000:00000:2025/08/06 00:23:56.46 kernel  Initializing virtual device 0, '/ASE/master.dat' with dsync 'off'.
00:0000:00000:00000:2025/08/06 00:23:56.46 kernel  Virtual device 0 started using asynchronous (with DIRECTIO) i/o.
00:0000:00000:00000:2025/08/06 00:23:56.46 server  Loaded default Unilib conversion handle.
00:0000:00000:00000:2025/08/06 00:23:56.46 kernel  Worker Thread Manager is not enabled for use in ASE.
00:0000:00000:00000:2025/08/06 00:23:56.46 kernel  Either the config parameter 'use security services' is set to 0, or ASE does not support use of external security mechanisms on this platform. The Security Control Layer will not be initialized. No external security mechanisms will be supported.
00:0000:00000:00000:2025/08/06 00:23:56.46 kernel  Unable to get the latest LDAP dynamic library version.
00:0000:00000:00000:2025/08/06 00:23:56.47 kernel  Unable to load LDAP dynamic library: '/ASE/OCS/lib3p64/libsybaseldap64.so'.
00:0007:00000:00000:2025/08/06 00:23:56.46 kernel  I/O controller 2 (NetController) is running as task 786438 on thread 7 (LWP 8392).
00:0008:00000:00000:2025/08/06 00:23:56.46 kernel  I/O controller 3 (DiskController) is running as task 917511 on thread 8 (LWP 8393).
00:0000:00000:00000:2025/08/06 00:23:56.48 kernel  Loaded encryption provider CommonCryptoLib 8.5.57 (Sep 24 2024) [SSE3,SSSE3], CryptoKernel version 8.5.57.
00:0000:00000:00000:2025/08/06 00:23:56.48 kernel  INFORMATION: The FIPS Certified Crypto Kernel is not enabled.
00:0000:00000:00000:2025/08/06 00:23:56.48 kernel  Begin processing to generate RSA keypair.
00:0000:00000:00000:2025/08/06 00:23:56.50 kernel  Completed processing to generate RSA keypair.
00:0006:00000:00000:2025/08/06 00:23:56.50 kernel  ASE - Dynamic Pluggable Component Interface is enabled
00:0006:00000:00000:2025/08/06 00:23:56.50 kernel  Thread 6 (LWP 8386) of Threadpool syb_default_pool online as engine 0
00:0006:00000:00000:2025/08/06 00:23:56.50 kernel  bucket manager consolidator online
00:0006:00000:00000:2025/08/06 00:23:56.50 server  No active traceflags
00:0006:00000:00002:2025/08/06 00:23:56.50 kernel  libomni1 - Component Integration Services: using 'SAP Client-Library/16.1 SP00 PL00/P-EBF31045/DRV.16.1.00.00/Linux x86_64/Linux 5.14.21-150400.24.136-default x86_64 Native Threads/BUILD1601-001/64bit/OPT/Tue Dec 10 04:21:11 2024'
00:0006:00000:00002:2025/08/06 00:23:56.50 server  Size of the 2K memory pool for each cachelet (default data cache, total cachelets:1 ): 8192 Kb
00:0006:00000:00002:2025/08/06 00:23:56.50 server  Opening Master Database ...
00:0006:00000:00002:2025/08/06 00:23:56.58 server  Loading ASE's default sort order and character set
00:0006:00000:00002:2025/08/06 00:23:56.59 server  Recovering database 'master' (dbid 1).
00:0006:00000:00002:2025/08/06 00:23:56.60 server  Started estimating recovery log boundaries for database 'master'.
00:0006:00000:00002:2025/08/06 00:23:56.60 server  Database 'master', checkpoint=(5848, 14), first=(5848, 14), last=(5850, 2).
00:0006:00000:00002:2025/08/06 00:23:56.60 server  Completed estimating recovery log boundaries for database 'master'.
00:0006:00000:00002:2025/08/06 00:23:56.60 server  Started ANALYSIS pass for database 'master'.
00:0006:00000:00002:2025/08/06 00:23:56.60 server  Completed ANALYSIS pass for database 'master'.
00:0006:00000:00002:2025/08/06 00:23:56.60 server  Log contains all committed transactions until 2025/08/06 00:07:53.42 for database master.
00:0006:00000:00002:2025/08/06 00:23:56.60 server  Started REDO pass for database 'master'. The total number of log records to process is 34.
00:0006:00000:00002:2025/08/06 00:23:56.61 server  Redo pass for database 'master': 34 records done (100%); 0 records left.
00:0006:00000:00002:2025/08/06 00:23:56.61 server  Redo pass of recovery has processed 3 committed and 0 aborted transactions.
00:0006:00000:00002:2025/08/06 00:23:56.61 server  Completed REDO pass for database 'master'.
00:0006:00000:00002:2025/08/06 00:23:56.63 server  Timestamp for database 'master' is (0x0000, 0x00019774).
00:0006:00000:00002:2025/08/06 00:23:56.63 server  Recovery of database 'master' will undo incomplete nested top actions.
00:0006:00000:00002:2025/08/06 00:23:56.63 server  Started recovery checkpoint for database 'master'.
00:0006:00000:00002:2025/08/06 00:23:56.64 server  Completed recovery checkpoint for database 'master'.
00:0006:00000:00002:2025/08/06 00:23:56.65 server  Started filling free space info for database 'master'.
00:0006:00000:00002:2025/08/06 00:23:56.66 server  Completed filling free space info for database 'master'.
00:0006:00000:00002:2025/08/06 00:23:56.66 server  Started cleaning up the default data cache for database 'master'.
00:0006:00000:00002:2025/08/06 00:23:56.66 server  Completed cleaning up the default data cache for database 'master'.
00:0006:00000:00002:2025/08/06 00:23:56.69 server  Database 'master' is now online.
00:0006:00000:00002:2025/08/06 00:23:56.69 server  The transaction log in the database 'master' will use I/O size of 2 Kb.
00:0000:00000:00000:2025/08/06 00:23:56.71 kernel  [139802208867904] Begin processing to generate RSA keypair.
00:0006:00000:00002:2025/08/06 00:23:57.09 server  server name is 'ASE'
00:0006:00000:00002:2025/08/06 00:23:57.09 server  Activating disk 'sysprocsdev' of size 200704 KB.
00:0006:00000:00002:2025/08/06 00:23:57.09 kernel  Initializing virtual device 1, '/ASE/sysprocs.dat' with dsync 'off'.
00:0006:00000:00002:2025/08/06 00:23:57.10 kernel  Virtual device 1 started using asynchronous (with DIRECTIO) i/o.
00:0006:00000:00002:2025/08/06 00:23:57.10 server  Activating disk 'systemdbdev' of size 3072 KB.
00:0006:00000:00002:2025/08/06 00:23:57.10 kernel  Initializing virtual device 2, '/ASE/sybsysdb.dat' with dsync 'off'.
00:0006:00000:00002:2025/08/06 00:23:57.10 kernel  Virtual device 2 started using asynchronous (with DIRECTIO) i/o.
00:0006:00000:00002:2025/08/06 00:23:57.10 server  Activating disk 'tempdbdev' of size 102400 KB.
00:0006:00000:00002:2025/08/06 00:23:57.10 kernel  Initializing virtual device 3, '/ASE/tempdbdev.dat' with dsync 'off'.
00:0006:00000:00002:2025/08/06 00:23:57.10 kernel  Virtual device 3 started using asynchronous (with DIRECTIO) i/o.
00:0006:00000:00002:2025/08/06 00:23:57.10 server  Activating disk 'sybpcidbdev_data' of size 49152 KB.
00:0006:00000:00002:2025/08/06 00:23:57.10 kernel  Initializing virtual device 4, '/ASE/sybpcidbdev_data.dat' with dsync 'off'.
00:0006:00000:00002:2025/08/06 00:23:57.10 kernel  Virtual device 4 started using asynchronous (with DIRECTIO) i/o.
00:0006:00000:00002:2025/08/06 00:23:57.10 server  Activating disk 'sybmgmtdev' of size 77824 KB.
00:0006:00000:00002:2025/08/06 00:23:57.10 kernel  Initializing virtual device 5, '/ASE/sybmgmtdb.dat' with dsync 'off'.
00:0006:00000:00002:2025/08/06 00:23:57.10 kernel  Virtual device 5 started using asynchronous (with DIRECTIO) i/o.
00:0006:00000:00002:2025/08/06 00:23:57.11 server  Activating disk 'ASE' of size 204800 KB.
00:0006:00000:00002:2025/08/06 00:23:57.11 kernel  Initializing virtual device 6, '/ASE/ASE.dat' with dsync 'off'.
00:0006:00000:00002:2025/08/06 00:23:57.11 kernel  Virtual device 6 started using asynchronous (with DIRECTIO) i/o.
00:0006:00000:00002:2025/08/06 00:23:57.35 server  Recovering database 'sybsystemdb' (dbid 31513).
00:0006:00000:00002:2025/08/06 00:23:57.37 server  Started estimating recovery log boundaries for database 'sybsystemdb'.
00:0006:00000:00002:2025/08/06 00:23:57.38 server  Database 'sybsystemdb', checkpoint=(1119, 11), first=(1119, 11), last=(1119, 11).
00:0006:00000:00002:2025/08/06 00:23:57.38 server  Completed estimating recovery log boundaries for database 'sybsystemdb'.
00:0006:00000:00002:2025/08/06 00:23:57.38 server  Started ANALYSIS pass for database 'sybsystemdb'.
00:0006:00000:00002:2025/08/06 00:23:57.38 server  Completed ANALYSIS pass for database 'sybsystemdb'.
00:0006:00000:00002:2025/08/06 00:23:57.38 server  Log contains all committed transactions until 2025/08/06 00:07:51.42 for database sybsystemdb.
00:0006:00000:00002:2025/08/06 00:23:57.38 server  Started REDO pass for database 'sybsystemdb'. The total number of log records to process is 1.
00:0006:00000:00002:2025/08/06 00:23:57.40 server  Redo pass for database 'sybsystemdb': 1 records done (100%); 0 records left.
00:0006:00000:00002:2025/08/06 00:23:57.40 server  Completed REDO pass for database 'sybsystemdb'.
00:0006:00000:00002:2025/08/06 00:23:57.41 server  Timestamp for database 'sybsystemdb' is (0x0000, 0x000019fa).
00:0006:00000:00002:2025/08/06 00:23:57.42 server  Recovery of database 'sybsystemdb' will undo incomplete nested top actions.
00:0006:00000:00002:2025/08/06 00:23:57.42 server  Started recovery checkpoint for database 'sybsystemdb'.
00:0006:00000:00002:2025/08/06 00:23:57.45 server  Completed recovery checkpoint for database 'sybsystemdb'.
00:0006:00000:00002:2025/08/06 00:23:57.48 server  Started filling free space info for database 'sybsystemdb'.
00:0006:00000:00002:2025/08/06 00:23:57.48 server  Completed filling free space info for database 'sybsystemdb'.
00:0006:00000:00002:2025/08/06 00:23:57.50 server  Started cleaning up the default data cache for database 'sybsystemdb'.
00:0006:00000:00002:2025/08/06 00:23:57.50 server  Completed cleaning up the default data cache for database 'sybsystemdb'.
00:0006:00000:00002:2025/08/06 00:23:57.53 server  Boot Count: 9
00:0006:00000:00002:2025/08/06 00:23:57.57 server  Checking external objects.
00:0006:00000:00002:2025/08/06 00:23:57.69 server  The transaction log in the database 'sybsystemdb' will use I/O size of 2 Kb.
00:0006:00000:00002:2025/08/06 00:23:57.70 server  Resident Node id: a009565140e9
00:0006:00000:00002:2025/08/06 00:23:57.71 server  Transaction coordinator initialized.
00:0006:00000:00002:2025/08/06 00:23:57.71 server  Database 'sybsystemdb' is now online.
00:0006:00000:00002:2025/08/06 00:23:57.77 server  Recovering database 'model' (dbid 3).
00:0000:00000:00000:2025/08/06 00:23:57.78 kernel  [139802208867904] Completed processing to generate RSA keypair.
00:0006:00000:00002:2025/08/06 00:23:57.78 server  Started estimating recovery log boundaries for database 'model'.
00:0006:00000:00002:2025/08/06 00:23:57.79 server  Database 'model', checkpoint=(1099, 17), first=(1099, 17), last=(1099, 17).
00:0006:00000:00002:2025/08/06 00:23:57.79 server  Completed estimating recovery log boundaries for database 'model'.
00:0006:00000:00002:2025/08/06 00:23:57.80 server  Started ANALYSIS pass for database 'model'.
00:0006:00000:00002:2025/08/06 00:23:57.80 server  Completed ANALYSIS pass for database 'model'.
00:0006:00000:00002:2025/08/06 00:23:57.80 server  Log contains all committed transactions until 2025/08/06 00:07:51.42 for database model.
00:0006:00000:00002:2025/08/06 00:23:57.80 server  Started REDO pass for database 'model'. The total number of log records to process is 1.
00:0006:00000:00002:2025/08/06 00:23:57.80 server  Redo pass for database 'model': 1 records done (100%); 0 records left.
00:0006:00000:00002:2025/08/06 00:23:57.80 server  Completed REDO pass for database 'model'.
00:0006:00000:00002:2025/08/06 00:23:57.80 server  Timestamp for database 'model' is (0x0000, 0x00001942).
00:0006:00000:00002:2025/08/06 00:23:57.81 server  Recovery of database 'model' will undo incomplete nested top actions.
00:0006:00000:00002:2025/08/06 00:23:57.81 server  Started recovery checkpoint for database 'model'.
00:0006:00000:00002:2025/08/06 00:23:57.81 server  Completed recovery checkpoint for database 'model'.
00:0006:00000:00002:2025/08/06 00:23:57.82 server  Started filling free space info for database 'model'.
00:0006:00000:00002:2025/08/06 00:23:57.82 server  Completed filling free space info for database 'model'.
00:0006:00000:00002:2025/08/06 00:23:57.83 server  Started cleaning up the default data cache for database 'model'.
00:0006:00000:00002:2025/08/06 00:23:57.83 server  Completed cleaning up the default data cache for database 'model'.
00:0006:00000:00002:2025/08/06 00:23:57.84 server  Checking external objects.
00:0006:00000:00002:2025/08/06 00:23:57.86 server  The transaction log in the database 'model' will use I/O size of 2 Kb.
00:0006:00000:00002:2025/08/06 00:23:57.86 server  Database 'model' is now online.
00:0006:00000:00002:2025/08/06 00:23:57.86 server  The logical pagesize of the server is 2 Kb.
00:0006:00000:00002:2025/08/06 00:23:57.87 server  0 dump conditions detected at boot time
00:0006:00000:00002:2025/08/06 00:23:57.87 server  Clearing temporary database 'tempdb'.
00:0006:00000:00002:2025/08/06 00:23:58.37 server  Tempdb 2 is added to the list of local temporary databases
00:0006:00000:00002:2025/08/06 00:23:58.38 server  Timestamp for database 'tempdb' is (0x0000, 0x0000194a).
00:0006:00000:00002:2025/08/06 00:23:58.62 server  Checking external objects.
00:0006:00000:00002:2025/08/06 00:23:58.64 server  The transaction log in the database 'tempdb' will use I/O size of 2 Kb.
00:0006:00000:00002:2025/08/06 00:23:58.64 server  Database 'tempdb' is now online.
00:0006:00000:00009:2025/08/06 00:23:58.64 server  HK_GC task is spawned with spid = 9
00:0006:00000:00002:2025/08/06 00:23:58.67 server  Recovering database 'sybsystemprocs' (dbid 31514).
00:0006:00000:00002:2025/08/06 00:23:58.68 server  Started estimating recovery log boundaries for database 'sybsystemprocs'.
00:0006:00000:00002:2025/08/06 00:23:58.68 server  Database 'sybsystemprocs', checkpoint=(82996, 18), first=(82996, 17), last=(82996, 24).
00:0006:00000:00002:2025/08/06 00:23:58.68 server  Completed estimating recovery log boundaries for database 'sybsystemprocs'.
00:0006:00000:00002:2025/08/06 00:23:58.68 server  Started ANALYSIS pass for database 'sybsystemprocs'.
00:0006:00000:00002:2025/08/06 00:23:58.68 server  Completed ANALYSIS pass for database 'sybsystemprocs'.
00:0006:00000:00002:2025/08/06 00:23:58.68 server  Log contains all committed transactions until 2025/08/06 00:22:52.50 for database sybsystemprocs.
00:0006:00000:00002:2025/08/06 00:23:58.68 server  Started REDO pass for database 'sybsystemprocs'. The total number of log records to process is 8.
00:0006:00000:00002:2025/08/06 00:23:58.69 server  Redo pass for database 'sybsystemprocs': 8 records done (100%); 0 records left.
00:0006:00000:00002:2025/08/06 00:23:58.69 server  Redo pass of recovery has processed 1 committed and 0 aborted transactions.
00:0006:00000:00002:2025/08/06 00:23:58.69 server  Completed REDO pass for database 'sybsystemprocs'.
00:0006:00000:00002:2025/08/06 00:23:58.89 server  Timestamp for database 'sybsystemprocs' is (0x0000, 0x0008514f).
00:0006:00000:00002:2025/08/06 00:23:58.89 server  Recovery of database 'sybsystemprocs' will undo incomplete nested top actions.
00:0006:00000:00002:2025/08/06 00:23:58.89 server  Started recovery checkpoint for database 'sybsystemprocs'.
00:0006:00000:00002:2025/08/06 00:23:58.91 server  Completed recovery checkpoint for database 'sybsystemprocs'.
00:0006:00000:00002:2025/08/06 00:23:58.92 server  Started filling free space info for database 'sybsystemprocs'.
00:0006:00000:00002:2025/08/06 00:23:58.92 server  Completed filling free space info for database 'sybsystemprocs'.
00:0006:00000:00002:2025/08/06 00:23:58.92 server  Started cleaning up the default data cache for database 'sybsystemprocs'.
00:0006:00000:00002:2025/08/06 00:23:58.93 server  Completed cleaning up the default data cache for database 'sybsystemprocs'.
00:0006:00000:00002:2025/08/06 00:23:58.93 server  Checking external objects.
00:0006:00000:00002:2025/08/06 00:23:58.96 server  The transaction log in the database 'sybsystemprocs' will use I/O size of 2 Kb.
00:0006:00000:00002:2025/08/06 00:23:58.96 server  Database 'sybsystemprocs' is now online.
00:0006:00000:00011:2025/08/06 00:23:58.96 kernel  network name 192.168.0.17, interface IPv4, address 192.168.0.17, type tcp, port 5000, filter NONE
00:0006:00000:00002:2025/08/06 00:23:59.20 server  The wash size of the 2K buffer pool in cache default data cache has been changed from 1638 Kb to 984 Kb due to a change in the size of the pool.
00:0006:00000:00002:2025/08/06 00:23:59.20 server  Info: data caches with large pools are not supported for databases bound to NV cache
00:0006:00000:00002:2025/08/06 00:23:59.21 server  Recovery has tuned the size of '16K' pool in 'default data cache' to benefit recovery performance. The original configuration will be restored at the end of recovery.
00:0006:00000:00002:2025/08/06 00:23:59.21 server  Recovery has tuned the size of '2K' pool in 'default data cache' to benefit recovery performance. The original configuration will be restored at the end of recovery.
00:0006:00000:00002:2025/08/06 00:23:59.21 server  Recovery has tuned the '16K' pool in 'default data cache' by changing its 'local async prefetch limit' from 10 to 80. The original configuration will be restored at the end of recovery.
00:0006:00000:00002:2025/08/06 00:23:59.21 server  Recovery has tuned the '2K' pool in 'default data cache' by changing its 'local async prefetch limit' from 10 to 80. The original configuration will be restored at the end of recovery.
00:0006:00000:00002:2025/08/06 00:23:59.21 server  The server will recover databases serially.
00:0006:00000:00002:2025/08/06 00:23:59.23 server  Recovering database 'pubs2' (dbid 4).
00:0006:00000:00002:2025/08/06 00:23:59.23 server  Started estimating recovery log boundaries for database 'pubs2'.
00:0006:00000:00002:2025/08/06 00:23:59.24 server  Database 'pubs2', checkpoint=(1883, 19), first=(1883, 18), last=(1883, 25).
00:0006:00000:00002:2025/08/06 00:23:59.24 server  Completed estimating recovery log boundaries for database 'pubs2'.
00:0006:00000:00002:2025/08/06 00:23:59.24 server  Started ANALYSIS pass for database 'pubs2'.
00:0006:00000:00002:2025/08/06 00:23:59.24 server  Completed ANALYSIS pass for database 'pubs2'.
00:0006:00000:00002:2025/08/06 00:23:59.24 server  Log contains all committed transactions until 2025/08/06 00:22:52.50 for database pubs2.
00:0006:00000:00002:2025/08/06 00:23:59.24 server  Started REDO pass for database 'pubs2'. The total number of log records to process is 8.
00:0006:00000:00002:2025/08/06 00:23:59.24 server  Redo pass for database 'pubs2': 8 records done (100%); 0 records left.
00:0006:00000:00002:2025/08/06 00:23:59.25 server  Redo pass of recovery has processed 1 committed and 0 aborted transactions.
00:0006:00000:00002:2025/08/06 00:23:59.25 server  Completed REDO pass for database 'pubs2'.
00:0006:00000:00002:2025/08/06 00:23:59.25 server  Timestamp for database 'pubs2' is (0x0000, 0x00004c34).
00:0006:00000:00002:2025/08/06 00:23:59.25 server  Recovery of database 'pubs2' will undo incomplete nested top actions.
00:0006:00000:00002:2025/08/06 00:23:59.25 server  Started recovery checkpoint for database 'pubs2'.
00:0006:00000:00002:2025/08/06 00:23:59.27 server  Completed recovery checkpoint for database 'pubs2'.
00:0006:00000:00002:2025/08/06 00:23:59.28 server  Started filling free space info for database 'pubs2'.
00:0006:00000:00002:2025/08/06 00:23:59.28 server  Completed filling free space info for database 'pubs2'.
00:0006:00000:00002:2025/08/06 00:23:59.28 server  Started cleaning up the default data cache for database 'pubs2'.
00:0006:00000:00002:2025/08/06 00:23:59.28 server  Completed cleaning up the default data cache for database 'pubs2'.
00:0006:00000:00002:2025/08/06 00:23:59.29 server  Checking external objects.
00:0006:00000:00002:2025/08/06 00:23:59.52 server  The transaction log in the database 'pubs2' will use I/O size of 2 Kb.
00:0006:00000:00002:2025/08/06 00:23:59.62 server  Database 'pubs2' is now online.
00:0006:00000:00002:2025/08/06 00:24:00.15 server  Recovering database 'pubs3' (dbid 5).
00:0006:00000:00002:2025/08/06 00:24:00.15 server  Started estimating recovery log boundaries for database 'pubs3'.
00:0006:00000:00002:2025/08/06 00:24:00.16 server  Database 'pubs3', checkpoint=(1779, 27), first=(1779, 26), last=(1780, 4).
00:0006:00000:00002:2025/08/06 00:24:00.16 server  Completed estimating recovery log boundaries for database 'pubs3'.
00:0006:00000:00002:2025/08/06 00:24:00.16 server  Started ANALYSIS pass for database 'pubs3'.
00:0006:00000:00002:2025/08/06 00:24:00.16 server  Completed ANALYSIS pass for database 'pubs3'.
00:0006:00000:00002:2025/08/06 00:24:00.16 server  Log contains all committed transactions until 2025/08/06 00:22:52.50 for database pubs3.
00:0006:00000:00002:2025/08/06 00:24:00.16 server  Started REDO pass for database 'pubs3'. The total number of log records to process is 8.
00:0006:00000:00002:2025/08/06 00:24:00.16 server  Redo pass for database 'pubs3': 8 records done (100%); 0 records left.
